Field=#~Integer~#~50|Field=Comment~String~Comment~100|Field=Description~String~Description~100|Field=Designator~String~Designator~100|Field=Footprint~String~Footprint~100|Field=LibRef~String~LibRef~100|Field=Quantity~Integer~Quantity~100|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~power_project.PrjPCB|ReportField=ProjectFullPath~C:\Users\Ryan Castle\Documents\git_repos\podiv-altium\src\prj\power_project.PrjPCB|ReportField=Title~Copy of Bill of Materials For Project [power_project.PrjPCB] (No PCB Document Selected)|ReportField=ReportTime~9:51:28 PM|ReportField=ReportDate~12/30/2018|ReportField=ReportDateTime~12/30/2018 9:51:28 PM|ReportField=OutputName~Copy of Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=TotalQuantity~92|ReportField=TotalActualPrice~0|ReportField=TotalTargetPrice~0|ReportField=VersionControl_RevNumber~|ReportField=VersionControl_ProjFolderRevNumber~97bda90b260e62c3640916df0abe6e07ceb4acca|ReportField=revision~A|ReportField=sheetnumber~=SheetNumber|ReportField=Address1~133 Engineering Research|ReportField=Address2~Building|ReportField=Address3~Madison, WI 53715|ReportField=Address4~|ReportField=Application_BuildNumber~|ReportField=ApprovedBy~|ReportField=Author~|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=CurrentDate~12/30/2018|ReportField=CurrentTime~9:48:12 PM|ReportField=Date~|ReportField=DocumentFullPathAndName~C:\Users\Ryan Castle\Documents\git_repos\podiv-altium\src\prj\sch\power_CTL.schdoc|ReportField=DocumentName~power_CTL.schdoc|ReportField=DocumentNumber~1|ReportField=DrawnBy~Ryan Castle|ReportField=Engineer~Ryan Castle|ReportField=ImagePath~|ReportField=ModifiedDate~12/21/2018|ReportField=Organization~Badgerloop|ReportField=ProjectName~power_project.PrjPCB|ReportField=Rule~|ReportField=SheetTotal~2|ReportField=Time~|ReportField=Title~power_CTL.schdoc|ReportField=DataSourceFileName~power_project.PrjPCB|ReportField=DataSourceFullPath~C:\Users\Ryan Castle\Documents\git_repos\podiv-altium\src\prj\power_project.PrjPCB|ReportField=PCBConfigurationName~Sources|ReportField=Item~|ReportField=ItemRevision~|ReportField=ItemAndRevision~|ReportField=ItemRevisionBase~|ReportField=ItemRevisionLevel1~|ReportField=ItemRevisionLevel2~|ReportField=ItemRevisionLevel1AndBase~|ReportField=ItemRevisionLevel2AndLevel1~
21|LED GREEN 0603||LED4, LED5|LED 0603 GREEN|LED GREEN 0603|2
22|#10 Mount Hole||MH1, MH2, MH3, MH4|MH|#10 Mount Hole|4
23|Header 3|Header, 3-Pin|P1, P2, P3|Pin Header 1x3 TH Pitch 2.54mm|Header 3|3
24|15k|RES SMD 15K OHM 5% 1/10W 0402|R1|SMD-0402-RES|ERJ-2GEJ153X|1
25|1M|RES SMD 1M OHM 1% 1/10W 0402, RES SMD 1M OHM 5% 1/10W 0402|R2, R3, R4, R5, R6, R7, R14, R15, R16|SMD-0402-RES|ERJ-2RKF1004X, ERJ-2GEJ105X|9
26|191k|RES SMD 191K OHM 1% 1/10W 0402|R8, R9|SMD-0402-RES|ERJ-2RKF1913X|2
27|25.5|RES SMD 25.5 OHM 1% 1/8W 0805|R10, R11|SMD-0805-RES|ERJ-6ENF25R5V|2
28|100k|RES SMD 100K OHM 5% 1/10W 0402|R12, R13|SMD-0402-RES|ERJ-2GEJ104X|2
29|56k|RES SMD 56K OHM 5% 1/10W 0402|R17|SMD-0402-RES|ERJ-2GEJ563X|1
30|510k|RES SMD 510K OHM 5% 1/10W 0402|R18|SMD-0402-RES|ERJ-2GEJ514X|1
31|0.0|RES SMD 0.0OHM JUMPER 1/10W 0402|R19, R20|SMD-0402-RES|ERJ-2GE0R00X|2
32|36k|RES SMD 36K OHM 1% 1/10W 0402|R21|SMD-0402-RES|ERJ-2RKF3602X|1
33|0.01|RES SMD 0.01 OHM 1% 1W 1206|R22|SMD-1206-RES|ERJ-8CWFR010V|1
34|750k|RES SMD 750K OHM 5% 1/8W 0805|R23|SMD-0805-RES|ERJ-6GEYJ754V|1
35|270k|RES SMD 270K OHM 5% 1/8W 0805|R24|SMD-0805-RES|ERJ-6GEYJ274V|1
36|TP||TP1, TP2, TP3, TP4, TP5, TP6, TP7, TP8, TP9, TP10, TP11, TP13|Test Point|TP|12
37|LT8650SEV#PBF|LT8650S - Dual Channel 4A, 42V, Synchronous Step-Down Silent Switcher 2 with 6.2ÂµA Quiescent Current|U1|QFN50P600X400X103-32N240X440|LT8650SEV#PBF|1
38|SI4214DDY-T1-GE3|Mosfet Array 2 N-Channel (Dual) 30V 8.5A 3.1W Surface Mount 8-SO|U2|SOIC-8_SI-L|SI4214DDY-T1-GE3|1
39|LTC4365CTS8#TRMP|Overvoltage,Undervoltage and ReverseSupply Protection Controller|U3|TSOT-23_TS8|LTC4365CTS8#TRMP|1
40|INA240A|IC AMP CURRENT SENSE 8-TSSOP|U4|SOIC127P600X175-8N|INA240A|1
41|ADR3433|IC VREF SERIES 3.3V SOT23-6|U5|SOT95P280X145-6N|ADR3433|1
